game_id,away,home,away_rank,home_rank,away_score,home_score,date
401577571,Maine,Minnesota,NA,NA,62,80,2023-12-29
401577551,Loyola Maryland,Saint Joseph's,NA,NA,56,97,2023-12-29
401574626,Bethune-Cookman,UCF,NA,NA,54,98,2023-12-29
401582138,American University,UMBC,NA,NA,87,85,2023-12-29
401579040,New Orleans,Stephen F. Austin,NA,NA,51,80,2023-12-29
401574840,South Carolina State,Nebraska,NA,NA,62,91,2023-12-29
401606714,Southwestern Oklahoma State,Tulsa,NA,NA,54,95,2023-12-29
401597924,Kent State,Saint Mary's,NA,NA,46,66,2023-12-29
401597876,UNC Asheville,UAB,NA,NA,85,90,2023-12-29
401587669,Robert Morris,Milwaukee,NA,NA,75,78,2023-12-29
401584433,Northwestern State,LSU,NA,NA,55,96,2023-12-29
401581725,Jackson State,Northwestern,NA,NA,63,74,2023-12-29
401580023,Denver,Omaha,NA,NA,95,80,2023-12-29
401580022,St. Thomas-Minnesota,North Dakota,NA,NA,70,45,2023-12-29
401580021,Oral Roberts,Kansas City,NA,NA,60,77,2023-12-29
401580020,South Dakota,North Dakota State,NA,NA,75,66,2023-12-29
401607353,Washington State,Utah,NA,NA,58,80,2023-12-29
401587252,Eastern Illinois,SIU Edwardsville,NA,NA,58,67,2023-12-29
401587249,Southern Indiana,Southeast Missouri State,NA,NA,91,93,2023-12-29
401607354,Washington,Colorado,NA,NA,69,73,2023-12-29
401606632,E. New Mexico,New Mexico,NA,NA,54,87,2023-12-29
401584456,Utah Valley,Boise State,NA,NA,63,85,2023-12-29
401576689,Westcliff,Pepperdine,NA,NA,47,83,2023-12-29
401598570,Fresno State,San Diego,NA,NA,71,67,2023-12-29
401590984,Tarleton State,Loyola Marymount,NA,NA,79,66,2023-12-29
401607356,Arizona State,Stanford,NA,NA,76,73,2023-12-29
401575459,Wichita State,Kansas,NA,2,67,86,2023-12-30
401575442,Pennsylvania,Houston,NA,3,42,81,2023-12-30
401601144,Florida Atlantic,Florida Gulf Coast,7,NA,68,72,2023-12-30
401599448,Creighton,Marquette,22,10,67,72,2023-12-30
401593958,Wyoming,BYU,NA,14,68,94,2023-12-30
401574497,Queens University,Duke,NA,16,69,106,2023-12-30
401583606,Austin Peay,Memphis,NA,19,70,81,2023-12-30
401581667,Texas State,James Madison,NA,20,65,82,2023-12-30
401604097,Pittsburgh,Syracuse,NA,NA,73,81,2023-12-30
401604096,Virginia,Notre Dame,NA,NA,54,76,2023-12-30
401594350,Mount St. Mary's,Delaware State,NA,NA,73,77,2023-12-30
401594154,William & Mary,Navy,NA,NA,65,77,2023-12-30
401589301,Stonehill,Rutgers,NA,NA,58,59,2023-12-30
401587134,Hofstra,St. John's,NA,NA,79,84,2023-12-30
401586909,Lipscomb,Florida State,NA,NA,78,75,2023-12-30
401607047,Toccoa Falls,The Citadel,NA,NA,76,106,2023-12-30
401592105,St. Elizabeth,Central Connecticut,NA,NA,38,99,2023-12-30
401586903,Northeastern,Rhode Island,NA,NA,71,82,2023-12-30
401586897,Columbia,Fordham,NA,NA,78,87,2023-12-30
401581493,UL Monroe,Appalachian State,NA,NA,55,67,2023-12-30
401581356,Northwood (MI),Eastern Michigan,NA,NA,64,67,2023-12-30
401581087,Siena,Massachusetts,NA,NA,66,79,2023-12-30
401575757,Quinnipiac,Florida,NA,NA,72,97,2023-12-30
401587203,Davidson,Ohio,NA,NA,72,69,2023-12-30
401610339,LSU Shreveport,North Texas,NA,NA,57,80,2023-12-30
401604098,Virginia Tech,Wake Forest,NA,NA,63,86,2023-12-30
401599590,Anderson (SC),Furman,NA,NA,79,74,2023-12-30
401597845,Central Michigan,Loyola Chicago,NA,NA,35,73,2023-12-30
401597839,Cleary University,Duquesne,NA,NA,47,95,2023-12-30
401594484,Saint Peter's,Bucknell,NA,NA,67,58,2023-12-30
401594427,Indiana State,Michigan State,NA,NA,75,87,2023-12-30
401594077,Johnson & Wales (NC),Presbyterian,NA,NA,67,91,2023-12-30
401593776,Howard,La Salle,NA,NA,71,66,2023-12-30
401592853,Florida A&M,South Carolina,NA,NA,62,94,2023-12-30
401587173,Princeton,Delaware,NA,NA,84,82,2023-12-30
401587147,Arcadia,Towson,NA,NA,46,97,2023-12-30
[phone],Mobile,Nicholls,NA,NA,65,74,2023-12-30
[phone],Merchant Marine Academy,Army,NA,NA,50,58,2023-12-30
401584388,Lehigh,Marist,NA,NA,65,58,2023-12-30
401584378,Liberty,Alabama,NA,NA,56,101,2023-12-30
401583790,Merrimack,Boston University,NA,NA,63,74,2023-12-30
401581745,Iona,Harvard,NA,NA,69,60,2023-12-30
401581735,North Carolina A&T,George Mason,NA,NA,69,94,2023-12-30
401581628,Troy,Coastal Carolina,NA,NA,72,65,2023-12-30
401581611,Arkansas State,Georgia State,NA,NA,90,91,2023-12-30
401577725,Mercy,Sacred Heart,NA,NA,63,92,2023-12-30
401577539,Longwood,Dayton,NA,NA,69,78,2023-12-30
401576165,Le Moyne,Fairfield,NA,NA,72,78,2023-12-30
401576146,Gardner-Webb,VCU,NA,NA,73,87,2023-12-30
401594535,Alabama A&M,Georgia,NA,NA,73,93,2023-12-30
401599990,Erskine,Jacksonville,NA,NA,52,79,2023-12-30
401598957,Abilene Christian,Western Kentucky,NA,NA,84,86,2023-12-30
401597381,Loyola New Orleans,SE Louisiana,NA,NA,64,87,2023-12-30
401581643,Southern Miss,Georgia Southern,NA,NA,67,88,2023-12-30
401574421,Central Arkansas,Missouri,NA,NA,59,92,2023-12-30
401574602,Marywood,Binghamton,NA,NA,52,108,2023-12-30
401600053,Coker,South Carolina Upstate,NA,NA,76,96,2023-12-30
401598579,Colgate,Cornell,NA,NA,64,77,2023-12-30
401597893,Chicago State,DePaul,NA,NA,58,70,2023-12-30
401593796,Lafayette,Richmond,NA,NA,38,59,2023-12-30
401589385,Campbell,St. Francis (PA),NA,NA,76,78,2023-12-30
401587256,UT Martin,Tennessee Tech,NA,NA,81,73,2023-12-30
401587155,Middle Tennessee,Murray State,NA,NA,54,75,2023-12-30
401583812,King (TN),Western Carolina,NA,NA,62,90,2023-12-30
401581676,Louisiana,Marshall,NA,NA,61,75,2023-12-30
401581081,Maryland-Eastern Shore,George Washington,NA,NA,63,69,2023-12-30
401575424,St. Bonaventure,Akron,NA,NA,62,61,2023-12-30
401573480,Cal State Northridge,Long Beach State,NA,NA,84,68,2023-12-30
401573393,Northern Arizona,Northern Colorado,NA,NA,77,92,2023-12-30
401573392,Montana State,Weber State,NA,NA,64,86,2023-12-30
401607357,UCLA,Oregon,NA,NA,59,64,2023-12-30
401604786,Schreiner,Texas A&M-Corpus Christi,NA,NA,61,84,2023-12-30
401594555,Dartmouth,Vanderbilt,NA,NA,53,69,2023-12-30
401594529,UNC Wilmington,Arkansas,NA,NA,90,106,2023-12-30
401591579,Florida International,Utah Tech,NA,NA,92,96,2023-12-30
401587254,Little Rock,Tennessee State,NA,NA,82,90,2023-12-30
401575415,Cal Maritime,Pacific,NA,NA,66,80,2023-12-30
401573477,Cal Poly,UC Davis,NA,NA,46,71,2023-12-30
401573390,Portland State,Idaho,NA,NA,77,72,2023-12-30
401573389,Sacramento State,Eastern Washington,NA,NA,61,87,2023-12-30
401598048,Mississippi Valley State,San Francisco,NA,NA,42,92,2023-12-30
401581793,Paul Quinn,Lamar,NA,NA,64,91,2023-12-30
401573391,Montana,Idaho State,NA,NA,76,68,2023-12-30
401601820,UIC,Southern Illinois,NA,NA,50,62,2023-12-30
401597902,Bellarmine,High Point,NA,NA,85,90,2023-12-30
401589469,Wagner,Manhattan,NA,NA,68,56,2023-12-30
401581704,South Alabama,Old Dominion,NA,NA,61,59,2023-12-30
401579121,Yale,Santa Clara,NA,NA,66,58,2023-12-30
401575516,Prairie View A&M,Texas A&M,NA,NA,54,79,2023-12-30
401575478,West Virginia,Ohio State,NA,NA,75,78,2023-12-30
401604807,Incarnate Word,UT Rio Grande Valley,NA,NA,74,77,2023-12-30
401584448,Louisiana Tech,Grand Canyon,NA,NA,70,73,2023-12-30
401573476,UC Santa Barbara,UC Riverside,NA,NA,77,79,2023-12-30
401600143,Antelope Valley,Southern Utah,NA,NA,78,95,2023-12-30
401598980,Seattle U,UTEP,NA,NA,73,61,2023-12-30
401594652,California Baptist,New Mexico State,NA,NA,61,66,2023-12-30
401583800,Chattanooga,Auburn,NA,NA,66,101,2023-12-30
401607358,USC,Oregon State,NA,NA,70,86,2023-12-30
401590841,Fresno Pacific,Nevada,NA,NA,59,92,2023-12-30
401573479,UC Irvine,Cal State Bakersfield,NA,NA,75,56,2023-12-30
401573478,Cal State Fullerton,Hawai'i,NA,NA,63,61,2023-12-30
401607360,Arizona,Stanford,4,NA,82,100,2023-12-31
401583752,Monmouth,Oklahoma,NA,12,56,72,2023-12-31
401594547,Bryant,Ole Miss,NA,24,78,95,2023-12-31
401611538,Emerson,UMass Lowell,NA,NA,48,116,2023-12-31
401587674,Robert Morris,Green Bay,NA,NA,61,78,2023-12-31
401574615,New Hampshire,Iowa State,NA,NA,70,85,2023-12-31
401607359,Washington State,Colorado,NA,NA,67,74,2023-12-31
401587671,Detroit Mercy,Purdue Fort Wayne,NA,NA,56,91,2023-12-31
401587670,Cleveland State,IUPUI,NA,NA,86,77,2023-12-31
401606614,Bethune-Cookman,Mississippi State,NA,NA,62,85,2023-12-31
401604286,Ecclesia,Southern,NA,NA,42,115,2023-12-31
401603543,South Carolina State,Oklahoma State,NA,NA,70,86,2023-12-31
401597301,Carroll (MT),UNLV,NA,NA,51,87,2023-12-31
401587673,Wright State,Milwaukee,NA,NA,83,91,2023-12-31
401587672,Oakland,Youngstown State,NA,NA,88,81,2023-12-31
401580026,Omaha,South Dakota,NA,NA,67,51,2023-12-31
401580025,North Dakota,South Dakota State,NA,NA,61,80,2023-12-31
401580024,Kansas City,St. Thomas-Minnesota,NA,NA,56,77,2023-12-31
401587253,Southern Indiana,Lindenwood,NA,NA,73,62,2023-12-31
401606992,Westcliff,San Diego,NA,NA,65,78,2023-12-31
401603546,Morgan State,NJIT,NA,NA,53,69,2023-12-31
401587257,Western Illinois,SIU Edwardsville,NA,NA,78,70,2023-12-31
401587255,Morehead State,Southeast Missouri State,NA,NA,83,64,2023-12-31
401597437,Trevecca Nazarene,Jacksonville State,NA,NA,67,107,2023-12-31
401580027,Oral Roberts,Denver,NA,NA,89,86,2023-12-31
401607361,Washington,Utah,NA,NA,90,95,2023-12-31
401607362,Arizona State,California,NA,NA,71,69,2023-12-31
401583733,UT Arlington,Texas,NA,20,62,79,2024-01-01
401584379,Boyce,Liberty,NA,NA,46,88,2024-01-01
401600618,Hampton,Drexel,NA,NA,65,99,2024-01-01
401587120,North Alabama,Texas Tech,NA,NA,57,85,2024-01-01
401578016,Texas A&M-Commerce,TCU,NA,NA,42,77,2024-01-01
401600308,Purdue,Maryland,1,NA,67,53,2024-01-02
401599471,DePaul,UConn,NA,4,56,85,2024-01-02
401575525,Norfolk State,Tennessee,NA,5,50,87,2024-01-02
401604101,North Carolina,Pittsburgh,8,NA,57,70,2024-01-02
401600307,Northwestern,Illinois,NA,9,66,96,2024-01-02
401606629,New Mexico,Colorado State,NA,13,68,76,2024-01-02
401604100,Syracuse,Duke,NA,14,66,86,2024-01-02
401602055,East Carolina,Florida Atlantic,NA,17,64,79,2024-01-02
401598580,Cornell,Baylor,NA,18,79,98,2024-01-02
401600306,Iowa,Wisconsin,NA,21,72,83,2024-01-02
401583801,Pennsylvania,Auburn,NA,25,68,88,2024-01-02
401621842,Bethesda University,UNLV,NA,NA,56,112,2024-01-02
401594443,Utah State,Air Force,NA,NA,88,60,2024-01-02
401608786,Dallas,Sam Houston,NA,NA,53,93,2024-01-02
401606612,College Of Biblical Studies,Grambling,NA,NA,72,84,2024-01-02
401604794,Clarks Summit,Maryland-Eastern Shore,NA,NA,37,95,2024-01-02
401604099,Wake Forest,Boston College,NA,NA,84,78,2024-01-02
401600117,Johnson University Florida,Alabama State,NA,NA,53,84,2024-01-02
401599469,Creighton,Georgetown,NA,NA,77,60,2024-01-02
401588618,Ball State,Kent State,NA,NA,69,82,2024-01-02
401588617,Buffalo,Central Michigan,NA,NA,76,64,2024-01-02
401588616,Eastern Michigan,Bowling Green,NA,NA,90,92,2024-01-02
401588615,Western Michigan,Miami (OH),NA,NA,83,74,2024-01-02
401588614,Toledo,Ohio,NA,NA,86,77,2024-01-02
401581746,UAlbany,Harvard,NA,NA,71,76,2024-01-02
401577666,Vermont,Brown,NA,NA,71,70,2024-01-02
401604808,Our Lady Of The Lake,Incarnate Word,NA,NA,74,83,2024-01-02
401601823,UIC,Murray State,NA,NA,73,85,2024-01-02
401601821,Belmont,Southern Illinois,NA,NA,63,73,2024-01-02
401598975,Chicago State,Kansas State,NA,NA,55,62,2024-01-02
401588619,Akron,Northern Illinois,NA,NA,73,51,2024-01-02
401602988,San Jos̩ State,Wyoming,NA,NA,73,75,2024-01-02
401599470,Butler,St. John's,NA,NA,70,86,2024-01-02
401602057,Charlotte,SMU,NA,NA,54,66,2024-01-02
401602056,UAB,UTSA,NA,NA,78,76,2024-01-02
401601822,Illinois State,Drake,NA,NA,71,88,2024-01-02
401574422,Champion Christian,Central Arkansas,NA,NA,NA,NA,2024-01-03
401587190,Yale,Howard,NA,NA,NA,NA,2024-01-03
401601216,South Carolina Upstate,UNC Asheville,NA,NA,NA,NA,2024-01-03
401599472,Seton Hall,Providence,NA,23,NA,NA,2024-01-03
401601215,Longwood,Winthrop,NA,NA,NA,NA,2024-01-03
401596819,George Mason,La Salle,NA,NA,NA,NA,2024-01-03
401604269,Army,Lafayette,NA,NA,NA,NA,2024-01-03
401604105,Louisville,Virginia,NA,NA,NA,NA,2024-01-03
401604102,Georgia Tech,Florida State,NA,NA,NA,NA,2024-01-03
401601825,Evansville,Indiana State,NA,NA,NA,NA,2024-01-03
401601214,High Point,Radford,NA,NA,NA,NA,2024-01-03
401601213,Presbyterian,Charleston Southern,NA,NA,NA,NA,2024-01-03
401600310,Rutgers,Ohio State,NA,NA,NA,NA,2024-01-03
401600246,Chicago State,Oklahoma State,NA,NA,NA,NA,2024-01-03
401600078,Dallas Christian,Louisiana Tech,NA,NA,NA,NA,2024-01-03
401597966,Boston University,Navy,NA,NA,NA,NA,2024-01-03
401597384,Lehigh,American University,NA,NA,NA,NA,2024-01-03
401596821,Dayton,Davidson,NA,NA,NA,NA,2024-01-03
401596820,Fordham,George Washington,NA,NA,NA,NA,2024-01-03
401596818,Duquesne,Massachusetts,NA,NA,NA,NA,2024-01-03
401596817,Saint Joseph's,Rhode Island,NA,NA,NA,NA,2024-01-03
401596816,Loyola Chicago,Saint Louis,NA,NA,NA,NA,2024-01-03
401594508,Loyola Maryland,Colgate,NA,NA,NA,NA,2024-01-03
401594485,Holy Cross,Bucknell,NA,NA,NA,NA,2024-01-03
401590925,Truett-McConnell,North Carolina Central,NA,NA,NA,NA,2024-01-03
401587893,Western Carolina,The Citadel,NA,NA,NA,NA,2024-01-03
401587892,Furman,UNC Greensboro,NA,NA,NA,NA,2024-01-03
401587891,VMI,Wofford,NA,NA,NA,NA,2024-01-03
401587890,Mercer,East Tennessee State,NA,NA,NA,NA,2024-01-03
401587889,Chattanooga,Samford,NA,NA,NA,NA,2024-01-03
401587156,Reinhardt,Middle Tennessee,NA,NA,NA,NA,2024-01-03
401581688,Marshall,UL Monroe,NA,NA,NA,NA,2024-01-03
401604103,Clemson,Miami,16,NA,NA,NA,2024-01-03
401601824,Bradley,Valparaiso,NA,NA,NA,NA,2024-01-03
401598001,Montana,North Dakota State,NA,NA,NA,NA,2024-01-03
401594019,Northern Colorado,North Dakota,NA,NA,NA,NA,2024-01-03
401581822,Northern Arizona,Omaha,NA,NA,NA,NA,2024-01-03
401580031,Eastern Washington,South Dakota,NA,NA,NA,NA,2024-01-03
401599473,Xavier,Villanova,NA,NA,NA,NA,2024-01-03
401607363,Stanford,UCLA,NA,NA,NA,NA,2024-01-03
401604104,NC State,Notre Dame,NA,NA,NA,NA,2024-01-03
401602058,Rice,Tulane,NA,NA,NA,NA,2024-01-03
401601826,Northern Iowa,Missouri State,NA,NA,NA,NA,2024-01-03
401600309,Indiana,Nebraska,NA,NA,NA,NA,2024-01-03
401596815,St. Bonaventure,VCU,NA,NA,NA,NA,2024-01-03
401580032,Kansas City,Sacramento State,NA,NA,NA,NA,2024-01-03
401580030,St. Thomas-Minnesota,Idaho,NA,NA,NA,NA,2024-01-03
401580029,South Dakota State,Weber State,NA,NA,NA,NA,2024-01-03
401594599,Idaho State,Denver,NA,NA,NA,NA,2024-01-03
401580028,Oral Roberts,Montana State,NA,NA,NA,NA,2024-01-03
401607364,California,USC,NA,NA,NA,NA,2024-01-03
401597935,Fresno State,San Diego State,NA,NA,NA,NA,2024-01-03
